time temperature_tc1 temperature_tc2
1691267992.728585 9999 9999 
1691267993.8286574 9999 9999 
1691267994.959509 9999 9999 
1691267996.0597007 9999 9999 
1691267997.1906595 9999 9999 
1691267998.3098729 9999 9999 
1691267999.4376945 9999 9999 
1691268000.537813 9999 9999 
1691268001.6693845 9999 9999 
1691268002.768882 9999 9999 
1691268003.900035 9999 9999 
1691268005.0039034 9999 9999 
1691268006.131157 9999 9999 
1691268007.2472136 9999 9999 
1691268008.3780465 9999 9999 
1691268009.509419 9999 9999 
1691268010.6105113 9999 9999 
1691268011.7404318 9999 9999 
1691268012.8564715 9999 9999 
1691268013.9875484 9999 9999 
1691268015.0878525 9999 9999 
1691268016.2198591 9999 9999 
1691268017.318822 9999 9999 
1691268018.4498508 9999 9999 
1691268019.5499046 9999 9999 
1691268020.6807053 9999 9999 
1691268021.7809083 9999 9999 
1691268022.9136992 9999 9999 
1691268024.0123408 9999 9999 
1691268025.1430411 9999 9999 
1691268026.2589626 9999 9999 
1691268027.3900661 9999 9999 
1691268028.4926395 9999 9999 
1691268029.6210918 9999 9999 
1691268030.752126 9999 9999 
1691268031.8524294 9999 9999 
1691268032.983464 9999 9999 
1691268034.0837734 9999 9999 
1691268035.2145526 9999 9999 
1691268036.3146431 9999 9999 
1691268037.4457884 9999 9999 
1691268038.546387 9999 9999 
1691268039.6770117 9999 9999 
1691268040.7929327 9999 9999 
1691268041.9240272 9999 9999 
1691268043.0241945 9999 9999 
1691268044.155144 9999 9999 
1691268045.2551875 9999 9999 
1691268046.385936 9999 9999 
1691268047.4859848 9999 9999 
1691268048.617008 9999 9999 
1691268049.7330973 9999 9999 
1691268050.8644722 9999 9999 
1691268051.9983604 9999 9999 
1691268053.0957692 9999 9999 
1691268054.2264934 9999 9999 
1691268055.3429673 9999 9999 
1691268056.4735847 9999 9999 
1691268057.5736556 9999 9999 
1691268058.7057347 9999 9999 
1691268059.805759 9999 9999 
1691268060.9368317 9999 9999 
1691268062.0370111 9999 9999 
1691268063.1678655 9999 9999 
1691268064.2680156 9999 9999 
1691268065.3990614 9999 9999 
1691268066.499114 9999 9999 
1691268067.6299841 9999 9999 
1691268068.746329 9999 9999 
1691268069.8774283 9999 9999 
1691268070.9774392 9999 9999 
1691268072.1085875 9999 9999 
1691268073.239701 9999 9999 
1691268074.3396735 9999 9999 
1691268075.4706986 9999 9999 
1691268076.570701 9999 9999 
1691268077.7016578 9999 9999 
1691268078.8029473 9999 9999 
1691268079.9325569 9999 9999 
1691268081.0329804 9999 9999 
1691268082.1640756 9999 9999 
1691268083.280076 9999 9999 
1691268084.4107332 9999 9999 
1691268085.5111685 9999 9999 
1691268086.642056 9999 9999 
1691268087.7422533 9999 9999 
1691268088.8733246 9999 9999 
1691268089.975661 9999 9999 
1691268091.1044886 9999 9999 
1691268092.2165568 9999 9999 
1691268093.3475955 9999 9999 
1691268094.478594 9999 9999 
1691268095.5786731 9999 9999 
1691268096.7097497 9999 9999 
1691268097.8257666 9999 9999 
1691268098.9568322 9999 9999 
1691268100.0568523 9999 9999 
1691268101.187977 9999 9999 
1691268102.287945 9999 9999 
1691268103.4189146 9999 9999 
1691268104.5192442 9999 9999 
1691268105.6501575 9999 9999 
1691268106.7520802 9999 9999 
1691268107.881257 9999 9999 
1691268108.9812992 9999 9999 
1691268110.112452 9999 9999 
1691268111.2284417 9999 9999 
1691268112.3613365 9999 9999 
1691268113.4594219 9999 9999 
1691268114.5905185 9999 9999 
1691268115.7226207 9999 9999 
1691268116.822625 9999 9999 
1691268117.9535732 9999 9999 
1691268119.055072 9999 9999 
1691268120.1845202 9999 9999 
1691268121.284646 9999 9999 
1691268122.4157736 9999 9999 
1691268123.515838 9999 9999 
1691268124.6495442 9999 9999 
1691268125.7630954 9999 9999 
1691268126.8938165 9999 9999 
1691268127.9940655 9999 9999 
1691268129.1254015 9999 9999 
1691268130.2272348 9999 9999 
1691268131.3562691 9999 9999 
1691268132.456319 9999 9999 
1691268133.587319 9999 9999 
1691268134.699403 9999 9999 
1691268135.830445 9999 9999 
1691268136.9638336 9999 9999 
1691268138.0616462 9999 9999 
1691268139.1925092 9999 9999 
1691268140.3086681 9999 9999 
1691268141.4397507 9999 9999 
1691268142.542093 9999 9999 
1691268143.6708348 9999 9999 
1691268144.7709188 9999 9999 
1691268145.9019449 9999 9999 
1691268147.0019908 9999 9999 
1691268148.1374557 9999 9999 
1691268149.2331116 9999 9999 
1691268150.3642156 9999 9999 
1691268151.464232 9999 9999 
1691268152.5952923 9999 9999 
1691268153.7114155 9999 9999 
1691268154.8447807 9999 9999 
1691268155.942426 9999 9999 
1691268157.073615 9999 9999 
1691268158.2066197 9999 9999 
1691268159.3046072 9999 9999 
1691268160.4357562 9999 9999 
1691268161.5357246 9999 9999 
1691268162.6667635 9999 9999 
1691268163.7668085 9999 9999 
1691268164.8978944 9999 9999 
1691268166.0010006 9999 9999 
1691268167.1302853 9999 9999 
1691268168.2451622 9999 9999 
1691268169.3762383 9999 9999 
1691268170.4761844 9999 9999 
1691268171.607346 9999 9999 
1691268172.7081974 9999 9999 
1691268173.838432 9999 9999 
1691268174.9381957 9999 9999 
1691268176.0755367 9999 9999 
1691268177.179887 9999 9999 
1691268178.3106532 9999 9999 
1691268179.441719 9999 9999 
1691268180.5417635 9999 9999 
1691268181.6728222 9999 9999 
1691268182.7888587 9999 9999 
1691268183.9198186 9999 9999 
1691268185.0200534 9999 9999 
1691268186.1511967 9999 9999 
1691268187.2534008 9999 9999 
1691268188.3821392 9999 9999 
1691268189.4821875 9999 9999 
1691268190.613344 9999 9999 
1691268191.7132912 9999 9999 
1691268192.8442495 9999 9999 
1691268193.9466593 9999 9999 
1691268195.0755045 9999 9999 
1691268196.1914253 9999 9999 
1691268197.3224788 9999 9999 
1691268198.4225209 9999 9999 
1691268199.5551863 9999 9999 
1691268200.6846325 9999 9999 
1691268201.7846668 9999 9999 
1691268202.915746 9999 9999 
1691268204.0158062 9999 9999 
1691268205.1493685 9999 9999 
1691268206.246815 9999 9999 
1691268207.3778572 9999 9999 
1691268208.4780102 9999 9999 
1691268209.6088815 9999 9999 
1691268210.7273543 9999 9999 
1691268211.8561893 9999 9999 
1691268212.9562566 9999 9999 
1691268214.0874536 9999 9999 
1691268215.1876907 9999 9999 
1691268216.321246 9999 9999 
1691268217.4184773 9999 9999 
1691268218.549494 9999 9999 
1691268219.6635625 9999 9999 
1691268220.7946126 9999 9999 
1691268221.9256623 9999 9999 
1691268223.027631 9999 9999 
1691268224.1568973 9999 9999 
1691268225.2728183 9999 9999 
1691268226.4040005 9999 9999 
1691268227.5039785 9999 9999 
1691268228.635139 9999 9999 
1691268229.735073 9999 9999 
1691268230.8661966 9999 9999 
1691268231.9662516 9999 9999 
1691268233.0972846 9999 9999 
1691268234.198038 9999 9999 
1691268235.3280802 9999 9999 
1691268236.4282753 9999 9999 
1691268237.5595334 9999 9999 
1691268238.675618 9999 9999 
1691268239.806502 9999 9999 
1691268240.9066718 9999 9999 
1691268242.0377383 9999 9999 
1691268243.168843 9999 9999 
1691268244.268746 9999 9999 
1691268245.399725 9999 9999 
1691268246.4998631 9999 9999 
1691268247.6309521 9999 9999 
1691268248.7309709 9999 9999 
1691268249.8644464 9999 9999 
1691268250.961973 9999 9999 
1691268252.0932019 9999 9999 
1691268253.2092774 9999 9999 
1691268254.3403542 9999 9999 
1691268255.4404202 9999 9999 
1691268256.5712917 9999 9999 
1691268257.671323 9999 9999 
1691268258.8024309 9999 9999 
1691268259.9024782 9999 9999 
1691268261.0360324 9999 9999 
1691268262.1457424 9999 9999 
1691268263.2768667 9999 9999 
1691268264.4079263 9999 9999 
1691268265.507972 9999 9999 
1691268266.641074 9999 9999 
1691268267.7550619 9999 9999 
1691268268.8860328 9999 9999 
1691268269.986086 9999 9999 
1691268271.118 9999 9999 
1691268272.2215705 9999 9999 
1691268273.351301 9999 9999 
1691268274.4512386 9999 9999 
1691268275.5826213 9999 9999 
1691268276.682252 9999 9999 
1691268277.813217 9999 9999 
1691268278.9136007 9999 9999 
1691268280.044654 9999 9999 
1691268281.1634839 9999 9999 
1691268282.293833 9999 9999 
1691268283.3917937 9999 9999 
1691268284.5228126 9999 9999 
1691268285.6538672 9999 9999 
1691268286.753826 9999 9999 
1691268287.8850334 9999 9999 
1691268288.9850414 9999 9999 
1691268290.1171448 9999 9999 
1691268291.2160735 9999 9999 
1691268292.3471167 9999 9999 
1691268293.4494247 9999 9999 
1691268294.5779943 9999 9999 
1691268295.6942427 9999 9999 
1691268296.8254826 9999 9999 
1691268297.9255173 9999 9999 
1691268299.056544 9999 9999 
1691268300.1574693 9999 9999 
1691268301.2883642 9999 9999 
1691268302.3877776 9999 9999 
1691268303.5188253 9999 9999 
1691268304.6308527 9999 9999 
1691268305.7641325 9999 9999 
1691268306.8926136 9999 9999 
1691268307.9929485 9999 9999 
1691268309.1241403 9999 9999 
1691268310.239985 9999 9999 
1691268311.3729167 9999 9999 
1691268312.4710867 9999 9999 
1691268313.6023045 9999 9999 
1691268314.702339 9999 9999 
1691268315.8334134 9999 9999 
1691268316.9344938 9999 9999 
1691268318.0643659 9999 9999 
1691268319.1645868 9999 9999 
1691268320.2956674 9999 9999 
1691268321.3956933 9999 9999 
1691268322.526723 9999 9999 
1691268323.6427686 9999 9999 
1691268324.7738745 9999 9999 
1691268325.8740447 9999 9999 
1691268327.0049388 9999 9999 
1691268328.139642 9999 9999 
1691268329.235728 9999 9999 
1691268330.3666782 9999 9999 
1691268331.4673622 9999 9999 
1691268332.5981646 9999 9999 
1691268333.6982288 9999 9999 
1691268334.8291967 9999 9999 
1691268335.9294927 9999 9999 
1691268337.060452 9999 9999 
1691268338.1765323 9999 9999 
1691268339.307583 9999 9999 
1691268340.407629 9999 9999 
1691268341.5386565 9999 9999 
1691268342.6387131 9999 9999 
1691268343.7698078 9999 9999 
1691268344.8696194 9999 9999 
1691268346.00087 9999 9999 
1691268347.11494 9999 9999 
1691268348.246 9999 9999 
1691268349.3783205 9999 9999 
1691268350.4770336 9999 9999 
1691268351.6080284 9999 9999 
1691268352.7240548 9999 9999 
1691268353.8548956 9999 9999 
1691268354.955091 9999 9999 
1691268356.088899 9999 9999 
1691268357.1865046 9999 9999 
1691268358.3174055 9999 9999 
1691268359.4174483 9999 9999 
1691268360.54852 9999 9999 
1691268361.6484668 9999 9999 
1691268362.7795181 9999 9999 
1691268363.879568 9999 9999 
1691268365.0107749 9999 9999 
1691268366.1270351 9999 9999 
1691268367.258097 9999 9999 
1691268368.3579473 9999 9999 
1691268369.4890049 9999 9999 
1691268370.619905 9999 9999 
1691268371.7199976 9999 9999 
1691268372.8541048 9999 9999 
1691268373.9510577 9999 9999 
1691268375.0820847 9999 9999 
1691268376.182393 9999 9999 
1691268377.3132384 9999 9999 
1691268378.415519 9999 9999 
1691268379.5443363 9999 9999 
1691268380.6603825 9999 9999 
1691268381.7914732 9999 9999 
1691268382.8915088 9999 9999 
1691268384.02382 9999 9999 
1691268385.1227283 9999 9999 
1691268386.2539885 9999 9999 
1691268387.3537104 9999 9999 
1691268388.4847498 9999 9999 
1691268389.6011064 9999 9999 
1691268390.7299232 9999 9999 
1691268391.8609037 9999 9999 
1691268392.960953 9999 9999 
1691268394.0922816 9999 9999 
1691268395.2098107 9999 9999 
1691268396.3391657 9999 9999 
1691268397.4392846 9999 9999 
1691268398.570245 9999 9999 
1691268399.670296 9999 9999 
1691268400.8017032 9999 9999 
1691268401.9048955 9999 9999 
1691268403.032387 9999 9999 
1691268404.1326725 9999 9999 
1691268405.2635093 9999 9999 
1691268406.3635576 9999 9999 
1691268407.4946852 9999 9999 
1691268408.6107492 9999 9999 
1691268409.7429512 9999 9999 
1691268410.8430421 9999 9999 
1691268411.9740791 9999 9999 
1691268413.107707 9999 9999 
1691268414.2054086 9999 9999 
1691268415.3362675 9999 9999 
1691268416.4363148 9999 9999 
1691268417.567371 9999 9999 
1691268418.6674385 9999 9999 
1691268419.7984774 9999 9999 
1691268420.898352 9999 9999 
1691268422.0293815 9999 9999 
1691268423.146596 9999 9999 
1691268424.2768183 9999 9999 
1691268425.3767457 9999 9999 
1691268426.507807 9999 9999 
1691268427.6078699 9999 9999 
1691268428.73955 9999 9999 
1691268429.8424463 9999 9999 
1691268430.9709713 9999 9999 
1691268432.0810072 9999 9999 
1691268433.2123952 9999 9999 
1691268434.3431356 9999 9999 
1691268435.4430737 9999 9999 
1691268436.5740943 9999 9999 
1691268437.6903045 9999 9999 
1691268438.8213656 9999 9999 
1691268439.9214056 9999 9999 
1691268441.0547009 9999 9999 
1691268442.152582 9999 9999 
1691268443.2834573 9999 9999 
1691268444.3835142 9999 9999 
1691268445.5145123 9999 9999 
1691268446.615799 9999 9999 
1691268447.7467816 9999 9999 
1691268448.8466985 9999 9999 
1691268449.9777536 9999 9999 
1691268451.093625 9999 9999 
1691268452.2269022 9999 9999 
1691268453.324746 9999 9999 
1691268454.4558036 9999 9999 
1691268455.5868962 9999 9999 
1691268456.6870177 9999 9999 
1691268457.8180642 9999 9999 
1691268458.9181132 9999 9999 
1691268460.0491683 9999 9999 
1691268461.1493678 9999 9999 
1691268462.280348 9999 9999 
1691268463.3831596 9999 9999 
1691268464.5116136 9999 9999 
1691268465.6277087 9999 9999 
1691268466.7594762 9999 9999 
1691268467.8595827 9999 9999 
1691268468.9905715 9999 9999 
1691268470.093704 9999 9999 
1691268471.2218738 9999 9999 
1691268472.3216305 9999 9999 
1691268473.4529104 9999 9999 
1691268474.5628414 9999 9999 
1691268475.6938074 9999 9999 
1691268476.8249638 9999 9999 
1691268477.9250243 9999 9999 
1691268479.056118 9999 9999 
1691268480.1722162 9999 9999 
1691268481.3032048 9999 9999 
1691268482.4033518 9999 9999 
1691268483.534365 9999 9999 
1691268484.6344068 9999 9999 
1691268485.769534 9999 9999 
1691268486.8664398 9999 9999 
1691268487.9977813 9999 9999 
1691268489.0975406 9999 9999 
1691268490.2289896 9999 9999 
1691268491.3288002 9999 9999 
1691268492.4598024 9999 9999 
1691268493.5758636 9999 9999 
1691268494.7069147 9999 9999 
1691268495.8069763 9999 9999 
1691268496.9380052 9999 9999 
1691268498.0690541 9999 9999 
1691268499.1692376 9999 9999 
1691268500.3001983 9999 9999 
1691268501.402384 9999 9999 
1691268502.5311372 9999 9999 
1691268503.6312382 9999 9999 
1691268504.7633848 9999 9999 
1691268505.8634574 9999 9999 
1691268506.9943304 9999 9999 
1691268508.110537 9999 9999 
1691268509.2417498 9999 9999 
1691268510.3415344 9999 9999 
1691268511.4728498 9999 9999 
1691268512.5728812 9999 9999 
1691268513.7038903 9999 9999 
1691268514.804018 9999 9999 
1691268515.9349477 9999 9999 
1691268517.041972 9999 9999 
1691268518.1762934 9999 9999 
1691268519.3042152 9999 9999 
1691268520.404297 9999 9999 
1691268521.5353622 9999 9999 
1691268522.6514766 9999 9999 
1691268523.7824318 9999 9999 
1691268524.882189 9999 9999 
1691268526.0133295 9999 9999 
1691268527.1134398 9999 9999 
1691268528.2449393 9999 9999 
1691268529.344453 9999 9999 
1691268530.4757636 9999 9999 
1691268531.5758822 9999 9999 
1691268532.7069614 9999 9999 
1691268533.8069942 9999 9999 
1691268534.9380333 9999 9999 
1691268536.0540745 9999 9999 
1691268537.185303 9999 9999 
1691268538.285265 9999 9999 
1691268539.4162617 9999 9999 
1691268540.54734 9999 9999 
1691268541.647333 9999 9999 
1691268542.7792904 9999 9999 
1691268543.8793442 9999 9999 
1691268545.0103807 9999 9999 
1691268546.1127832 9999 9999 
1691268547.241862 9999 9999 
1691268548.34164 9999 9999 
1691268549.4726014 9999 9999 
1691268550.5887573 9999 9999 
1691268551.7219057 9999 9999 
1691268552.8196914 9999 9999 
1691268553.9506917 9999 9999 
1691268555.0507634 9999 9999 
1691268556.183063 9999 9999 
1691268557.286503 9999 9999 
1691268558.4164345 9999 9999 
1691268559.5242178 9999 9999 
1691268560.6551383 9999 9999 
1691268561.7861617 9999 9999 
1691268562.8862545 9999 9999 
1691268564.0194378 9999 9999 
1691268565.134748 9999 9999 
1691268566.2646253 9999 9999 
1691268567.364454 9999 9999 
1691268568.495516 9999 9999 
1691268569.597014 9999 9999 
1691268570.7265232 9999 9999 
1691268571.8265872 9999 9999 
1691268572.957721 9999 9999 
1691268574.05794 9999 9999 
1691268575.1891773 9999 9999 
1691268576.289441 9999 9999 
1691268577.4201272 9999 9999 
1691268578.5361803 9999 9999 
1691268579.6672506 9999 9999 
1691268580.7672997 9999 9999 
1691268581.89855 9999 9999 
1691268583.029378 9999 9999 
1691268584.1294317 9999 9999 
1691268585.261054 9999 9999 
1691268586.3619306 9999 9999 
1691268587.4915888 9999 9999 
1691268588.591621 9999 9999 
1691268589.7223406 9999 9999 
1691268590.8225403 9999 9999 
1691268591.9535606 9999 9999 
1691268593.0696177 9999 9999 
1691268594.2009385 9999 9999 
1691268595.300706 9999 9999 
1691268596.431797 9999 9999 
1691268597.5331604 9999 9999 
1691268598.662811 9999 9999 
1691268599.7629144 9999 9999 
1691268600.8940346 9999 9999 
1691268602.0103695 9999 9999 
1691268603.1420274 9999 9999 
1691268604.2724764 9999 9999 
1691268605.3723152 9999 9999 
1691268606.503384 9999 9999 
1691268607.6194544 9999 9999 
1691268608.7506459 9999 9999 
1691268609.8503635 9999 9999 
1691268610.9816804 9999 9999 
1691268612.0817633 9999 9999 
1691268613.215648 9999 9999 
1691268614.3128755 9999 9999 
1691268615.4439926 9999 9999 
1691268616.5440361 9999 9999 
1691268617.6751037 9999 9999 
1691268618.775164 9999 9999 
1691268619.9062111 9999 9999 
1691268621.0222492 9999 9999 
1691268622.1533923 9999 9999 
1691268623.2535372 9999 9999 
1691268624.3864512 9999 9999 
1691268625.5151284 9999 9999 
1691268626.6179767 9999 9999 
1691268627.746371 9999 9999 
1691268628.8464105 9999 9999 
1691268629.97751 9999 9999 
1691268631.0784128 9999 9999 
1691268632.208577 9999 9999 
1691268633.308568 9999 9999 
1691268634.439824 9999 9999 
1691268635.5559375 9999 9999 
1691268636.6882296 9999 9999 
1691268637.7868254 9999 9999 
1691268638.917779 9999 9999 
1691268640.0178761 9999 9999 
1691268641.1489506 9999 9999 
1691268642.2491431 9999 9999 
1691268643.3802223 9999 9999 
1691268644.4922078 9999 9999 
1691268645.6232488 9999 9999 
1691268646.7543004 9999 9999 
1691268647.8543327 9999 9999 
1691268648.9854014 9999 9999 
1691268650.1014576 9999 9999 
1691268651.232703 9999 9999 
1691268652.332555 9999 9999 
1691268653.4636896 9999 9999 
1691268654.5636938 9999 9999 
1691268655.6945376 9999 9999 
1691268656.79477 9999 9999 
1691268657.9259725 9999 9999 
1691268659.0258846 9999 9999 
1691268660.1569357 9999 9999 
1691268661.2571452 9999 9999 
1691268662.3880658 9999 9999 
1691268663.5042343 9999 9999 
1691268664.6363583 9999 9999 
1691268665.7353528 9999 9999 
1691268666.8664463 9999 9999 
1691268667.9974303 9999 9999 
1691268669.0972776 9999 9999 
1691268670.2306964 9999 9999 
1691268671.3285315 9999 9999 
1691268672.4597654 9999 9999 
1691268673.5598156 9999 9999 
1691268674.6910918 9999 9999 
1691268675.7927651 9999 9999 
1691268676.9216976 9999 9999 
1691268678.0377305 9999 9999 
1691268679.1690536 9999 9999 
1691268680.2691102 9999 9999 
1691268681.3999062 9999 9999 
1691268682.4998968 9999 9999 
1691268683.631127 9999 9999 
1691268684.7311797 9999 9999 
1691268685.8621383 9999 9999 
1691268686.973482 9999 9999 
1691268688.103339 9999 9999 
1691268689.234552 9999 9999 
1691268690.3343651 9999 9999 
1691268691.4653816 9999 9999 
1691268692.5814471 9999 9999 
1691268693.7125478 9999 9999 
1691268694.8126454 9999 9999 
1691268695.943861 9999 9999 
1691268697.043767 9999 9999 
1691268698.1786065 9999 9999 
1691268699.275092 9999 9999 
1691268700.4059148 9999 9999 
1691268701.5059679 9999 9999 
1691268702.637019 9999 9999 
1691268703.7370803 9999 9999 
1691268704.8681607 9999 9999 
1691268705.9842293 9999 9999 
1691268707.1152837 9999 9999 
1691268708.2154915 9999 9999 
1691268709.34664 9999 9999 
1691268710.477513 9999 9999 
1691268711.5775802 9999 9999 
1691268712.7086685 9999 9999 
1691268713.8087559 9999 9999 
1691268714.9413412 9999 9999 
1691268716.0396807 9999 9999 
1691268717.1708097 9999 9999 
1691268718.2708871 9999 9999 
1691268719.4018424 9999 9999 
1691268720.5200992 9999 9999 
1691268721.6490555 9999 9999 
1691268722.749136 9999 9999 
1691268723.8814402 9999 9999 
1691268724.980256 9999 9999 
1691268726.1111841 9999 9999 
1691268727.2129765 9999 9999 
1691268728.3423061 9999 9999 
1691268729.4463294 9999 9999 
1691268730.577379 9999 9999 
1691268731.7084143 9999 9999 
1691268732.8084152 9999 9999 
1691268733.9394863 9999 9999 
1691268735.055557 9999 9999 
1691268736.1865366 9999 9999 
1691268737.2873042 9999 9999 
1691268738.417777 9999 9999 
1691268739.517974 9999 9999 
1691268740.649001 9999 9999 
1691268741.7490263 9999 9999 
1691268742.8817544 9999 9999 
1691268743.979956 9999 9999 
1691268745.1111019 9999 9999 
1691268746.2115433 9999 9999 
1691268747.3424387 9999 9999 
1691268748.4584572 9999 9999 
1691268749.5894787 9999 9999 
1691268750.68913 9999 9999 
1691268751.8205783 9999 9999 
1691268752.9515257 9999 9999 
1691268754.053111 9999 9999 
1691268755.1825528 9999 9999 
1691268756.282772 9999 9999 
1691268757.4136348 9999 9999 
1691268758.513727 9999 9999 
1691268759.6447902 9999 9999 
1691268760.744831 9999 9999 
1691268761.8759038 9999 9999 
1691268762.9919548 9999 9999 
1691268764.1230083 9999 9999 
1691268765.2250988 9999 9999 
1691268766.3553283 9999 9999 
1691268767.4552057 9999 9999 
1691268768.5862427 9999 9999 
1691268769.6864083 9999 9999 
1691268770.8174443 9999 9999 
1691268771.9222648 9999 9999 
1691268773.0534246 9999 9999 
1691268774.1846263 9999 9999 
1691268775.2846766 9999 9999 
1691268776.4157486 9999 9999 
1691268777.5318704 9999 9999 
1691268778.662531 9999 9999 
1691268779.7629552 9999 9999 
1691268780.8939958 9999 9999 
1691268781.994136 9999 9999 
1691268783.1250923 9999 9999 
1691268784.225133 9999 9999 
1691268785.356117 9999 9999 
1691268786.4575632 9999 9999 
1691268787.587181 9999 9999 
1691268788.6871414 9999 9999 
1691268789.8181791 9999 9999 
1691268790.9343905 9999 9999 
1691268792.0652633 9999 9999 
1691268793.1654034 9999 9999 
1691268794.2966268 9999 9999 
1691268795.4275508 9999 9999 
1691268796.5276072 9999 9999 
1691268797.6611288 9999 9999 
1691268798.7586672 9999 9999 
1691268799.8897243 9999 9999 
1691268800.9897864 9999 9999 
1691268802.1208346 9999 9999 
1691268803.2212396 9999 9999 
1691268804.3532135 9999 9999 
1691268805.4691756 9999 9999 
1691268806.5998948 9999 9999 
1691268807.699947 9999 9999 
1691268808.8324327 9999 9999 
1691268809.931286 9999 9999 
1691268811.062276 9999 9999 
1691268812.1623387 9999 9999 
1691268813.293514 9999 9999 
1691268814.4003336 9999 9999 
1691268815.5295117 9999 9999 
1691268816.6605594 9999 9999 
1691268817.7606053 9999 9999 
1691268818.8916905 9999 9999 
1691268820.009862 9999 9999 
1691268821.1389136 9999 9999 
1691268822.2387667 9999 9999 
1691268823.369812 9999 9999 
1691268824.4698775 9999 9999 
1691268825.6032615 9999 9999 
1691268826.7008874 9999 9999 
1691268827.8319335 9999 9999 
1691268828.9320223 9999 9999 
1691268830.0631618 9999 9999 
1691268831.1632926 9999 9999 
1691268832.2944956 9999 9999 
1691268833.4103699 9999 9999 
1691268834.5415726 9999 9999 
1691268835.6414845 9999 9999 
1691268836.7727208 9999 9999 
1691268837.9038022 9999 9999 
1691268839.0038352 9999 9999 
1691268840.1348119 9999 9999 
1691268841.2359128 9999 9999 
1691268842.367677 9999 9999 
1691268843.466073 9999 9999 
1691268844.5971076 9999 9999 
1691268845.6971486 9999 9999 
1691268846.8282275 9999 9999 
1691268847.9442668 9999 9999 
1691268849.0751665 9999 9999 
1691268850.175217 9999 9999 
1691268851.306265 9999 9999 
1691268852.4066117 9999 9999 
1691268853.5404322 9999 9999 
1691268854.6401937 9999 9999 
1691268855.7684567 9999 9999 
1691268856.876655 9999 9999 
1691268858.0077395 9999 9999 
1691268859.1385937 9999 9999 
1691268860.2422335 9999 9999 
1691268861.3701863 9999 9999 
1691268862.4859228 9999 9999 
1691268863.616958 9999 9999 
1691268864.7183208 9999 9999 
1691268865.8480978 9999 9999 
1691268866.9481769 9999 9999 
1691268868.0792053 9999 9999 
1691268869.1792436 9999 9999 
1691268870.3106403 9999 9999 
1691268871.4102204 9999 9999 
1691268872.5413928 9999 9999 
1691268873.6430042 9999 9999 
1691268874.7725303 9999 9999 
1691268875.8913865 9999 9999 
1691268877.0193086 9999 9999 
1691268878.119704 9999 9999 
1691268879.2507432 9999 9999 
1691268880.3816886 9999 9999 
1691268881.482258 9999 9999 
1691268882.6129441 9999 9999 
1691268883.7129748 9999 9999 
1691268884.8440664 9999 9999 
1691268885.9441605 9999 9999 
1691268887.0779793 9999 9999 
1691268888.1750178 9999 9999 
1691268889.3062782 9999 9999 
1691268890.4221404 9999 9999 
1691268891.5532117 9999 9999 
1691268892.6532493 9999 9999 
1691268893.784326 9999 9999 
1691268894.8843665 9999 9999 
1691268896.0154226 9999 9999 
1691268897.1154795 9999 9999 
1691268898.2480233 9999 9999 
1691268899.3519318 9999 9999 
1691268900.4826488 9999 9999 
1691268901.6136906 9999 9999 
1691268902.7137372 9999 9999 
1691268903.8447857 9999 9999 
1691268904.9608684 9999 9999 
1691268906.091959 9999 9999 
1691268907.1919703 9999 9999 
1691268908.3232145 9999 9999 
1691268909.423358 9999 9999 
1691268910.5541089 9999 9999 
1691268911.6541574 9999 9999 
1691268912.7852287 9999 9999 
1691268913.8852963 9999 9999 
1691268915.0184216 9999 9999 
1691268916.1165059 9999 9999 
1691268917.2476687 9999 9999 
1691268918.3637993 9999 9999 
1691268919.4945538 9999 9999 
1691268920.5946214 9999 9999 
1691268921.7256541 9999 9999 
1691268922.8568883 9999 9999 
1691268923.9566183 9999 9999 
1691268925.0876427 9999 9999 
1691268926.1879997 9999 9999 
1691268927.322059 9999 9999 
1691268928.4188998 9999 9999 
1691268929.5501568 9999 9999 
1691268930.6498315 9999 9999 
1691268931.7810795 9999 9999 
1691268932.897136 9999 9999 
1691268934.0281906 9999 9999 
1691268935.1282444 9999 9999 
1691268936.2595148 9999 9999 
1691268937.3597314 9999 9999 
1691268938.4904842 9999 9999 
1691268939.5906355 9999 9999 
1691268940.721577 9999 9999 
1691268941.8278422 9999 9999 
1691268942.9577117 9999 9999 
1691268944.0887408 9999 9999 
1691268945.1887946 9999 9999 
1691268946.3199723 9999 9999 
1691268947.4360006 9999 9999 
1691268948.5668962 9999 9999 
1691268949.667049 9999 9999 
1691268950.7991126 9999 9999 
1691268951.8993487 9999 9999 
1691268953.032056 9999 9999 
1691268954.1301427 9999 9999 
1691268955.2613952 9999 9999 
1691268956.361363 9999 9999 
1691268957.4922092 9999 9999 
1691268958.5924807 9999 9999 
1691268959.7235103 9999 9999 
1691268960.8394136 9999 9999 
1691268961.9706464 9999 9999 
1691268963.0708485 9999 9999 
1691268964.2040138 9999 9999 
1691268965.33299 9999 9999 
1691268966.433022 9999 9999 
1691268967.564067 9999 9999 
1691268968.6641123 9999 9999 
1691268969.7960238 9999 9999 
1691268970.8960989 9999 9999 
1691268972.0273616 9999 9999 
1691268973.1274827 9999 9999 
1691268974.2586071 9999 9999 
1691268975.374308 9999 9999 
1691268976.5053327 9999 9999 
1691268977.6055279 9999 9999 
1691268978.7364693 9999 9999 
1691268979.8365083 9999 9999 
1691268980.9694598 9999 9999 
1691268982.0676248 9999 9999 
